1,1,47,1:00,2021-11-01 0:00:00,0
2,46,20,7:15,2020-01-04 0:00:00,0
3,51,28,4:45,2018-03-27 0:00:00,0
4,33,50,0:00,2018-12-10 0:00:00,0
5,66,23,16:15,2021-12-30 0:00:00,0
6,26,23,13:45,2018-09-02 0:00:00,0
7,60,35,16:00,2020-03-18 0:00:00,0
8,53,49,8:00,2018-01-04 0:00:00,0
9,71,26,10:15,2019-02-10 0:00:00,0
10,14,34,11:45,2018-12-20 0:00:00,0
11,12,39,19:30,2019-04-13 0:00:00,0
12,37,34,2:00,2019-12-12 0:00:00,0
13,37,34,10:15,2019-04-28 0:00:00,0
14,65,22,15:15,2018-01-10 0:00:00,0
15,12,30,21:45,2019-08-24 0:00:00,0
16,2,20,9:15,2019-03-04 0:00:00,0
17,45,20,1:15,2021-01-16 0:00:00,0
18,16,23,20:15,2019-03-18 0:00:00,0
19,31,40,11:15,2020-12-27 0:00:00,0
20,30,22,7:00,2019-12-24 0:00:00,0
21,5,41,4:30,2019-10-15 0:00:00,0
22,70,25,23:45,2020-02-18 0:00:00,0
23,55,26,8:45,2019-07-16 0:00:00,0
24,38,38,19:30,2020-12-03 0:00:00,0
25,12,48,17:15,2019-07-23 0:00:00,0
26,17,32,11:00,2018-02-05 0:00:00,0
27,22,38,13:45,2018-01-15 0:00:00,0
28,5,20,18:00,2021-04-28 0:00:00,0
29,8,32,9:45,2019-10-29 0:00:00,0
30,46,29,22:30,2019-09-30 0:00:00,0
31,60,48,11:45,2019-10-24 0:00:00,0
32,35,40,16:15,2018-07-20 0:00:00,0
33,60,38,17:30,2018-01-02 0:00:00,0
34,8,42,8:45,2018-02-02 0:00:00,0
35,41,27,19:00,2019-04-09 0:00:00,0
36,35,47,13:15,2018-10-06 0:00:00,0
37,42,49,2:30,2018-05-07 0:00:00,0
38,49,48,8:00,2019-07-24 0:00:00,0
39,19,26,20:15,2018-09-10 0:00:00,0
40,8,29,23:00,2018-05-09 0:00:00,0
41,31,29,23:00,2018-04-24 0:00:00,0
42,51,31,20:30,2018-07-14 0:00:00,0
43,50,44,3:15,2019-11-23 0:00:00,0
44,14,27,12:45,2020-11-24 0:00:00,0
45,29,37,23:45,2020-05-23 0:00:00,0
46,48,50,2:30,2021-08-23 0:00:00,0
47,36,22,3:15,2020-06-15 0:00:00,0
48,65,42,14:45,2019-11-16 0:00:00,0
49,24,45,17:15,2018-07-21 0:00:00,0
50,9,34,18:00,2021-03-31 0:00:00,0
51,37,26,14:00,2021-08-24 0:00:00,0
52,11,32,9:15,2019-02-11 0:00:00,0
53,68,26,0:45,2021-02-21 0:00:00,0
54,52,42,7:45,2018-08-30 0:00:00,0
55,5,46,14:45,2020-11-18 0:00:00,0
56,25,28,7:45,2020-11-22 0:00:00,0
57,24,42,3:45,2021-12-25 0:00:00,0
58,52,25,15:15,2020-06-18 0:00:00,0
59,60,35,11:30,2018-11-08 0:00:00,0
60,28,49,11:00,2018-08-21 0:00:00,0
61,27,45,20:45,2018-02-20 0:00:00,0
62,12,47,7:00,2021-12-12 0:00:00,0
63,16,42,5:15,2018-03-09 0:00:00,0
64,2,39,17:00,2020-08-01 0:00:00,0
65,23,28,2:00,2018-07-10 0:00:00,0
66,58,33,2:15,2018-06-18 0:00:00,0
67,57,40,12:45,2021-11-05 0:00:00,0
68,10,35,16:15,2020-10-10 0:00:00,0
69,20,38,14:15,2020-12-06 0:00:00,0
70,20,36,16:00,2021-02-26 0:00:00,0
71,67,38,10:45,2018-10-15 0:00:00,0
72,62,36,4:15,2018-07-08 0:00:00,0
73,44,40,9:00,2021-01-26 0:00:00,0
74,12,27,15:00,2019-06-08 0:00:00,0
75,70,21,9:30,2021-07-29 0:00:00,0
76,45,45,10:30,2019-01-28 0:00:00,0
77,16,45,16:00,2020-05-16 0:00:00,0
78,45,35,11:45,2021-12-29 0:00:00,0
79,43,25,23:45,2020-07-14 0:00:00,0
80,62,33,21:00,2019-09-25 0:00:00,0
81,46,32,9:15,2020-03-17 0:00:00,0
82,19,39,17:30,2018-03-10 0:00:00,0
83,5,31,4:00,2020-09-20 0:00:00,0
84,65,42,11:30,2018-04-06 0:00:00,0
85,35,24,0:00,2021-06-17 0:00:00,0
86,5,45,15:30,2021-05-11 0:00:00,0
87,68,33,13:45,2021-02-05 0:00:00,0
88,56,45,5:15,2019-09-07 0:00:00,0
89,70,22,2:45,2020-09-02 0:00:00,0
90,60,34,7:30,2019-11-22 0:00:00,0
91,16,21,1:00,2018-10-19 0:00:00,0
92,55,48,22:00,2018-04-30 0:00:00,0
93,4,40,15:00,2019-01-26 0:00:00,0
94,10,20,5:30,2021-08-06 0:00:00,0
95,32,29,12:15,2020-03-28 0:00:00,0
96,73,42,3:45,2019-01-27 0:00:00,0
97,59,43,22:30,2018-01-18 0:00:00,0
98,23,42,11:45,2018-05-07 0:00:00,0
99,25,26,3:45,2018-07-20 0:00:00,0
100,35,23,1:45,2021-11-24 0:00:00,0
1,72,35,8:15,2020-12-11 0:00:00,0
2,48,50,15:45,2020-01-17 0:00:00,0
3,44,47,0:15,2019-10-17 0:00:00,0
4,60,41,0:15,2019-08-02 0:00:00,0
5,38,50,4:00,2018-12-14 0:00:00,0
6,65,30,6:45,2021-02-08 0:00:00,0
7,52,27,10:00,2018-09-03 0:00:00,0
8,13,50,20:45,2019-11-12 0:00:00,0
9,71,48,7:30,2019-04-08 0:00:00,0
10,18,20,14:15,2021-05-05 0:00:00,0
11,28,43,2:15,2021-10-15 0:00:00,0
12,46,47,12:45,2018-12-22 0:00:00,0
13,18,31,20:30,2019-04-21 0:00:00,0
14,52,28,21:30,2018-12-11 0:00:00,0
15,26,22,13:45,2020-11-16 0:00:00,0
16,44,46,14:15,2021-03-31 0:00:00,0
17,54,49,10:30,2020-12-16 0:00:00,0
18,57,21,3:45,2021-09-16 0:00:00,0
19,62,37,17:45,2020-04-29 0:00:00,0
20,49,28,16:15,2020-10-03 0:00:00,0
21,31,29,11:15,2020-10-12 0:00:00,0
22,13,45,15:30,2018-02-02 0:00:00,0
23,59,44,3:30,2019-08-17 0:00:00,0
24,65,42,17:00,2018-06-11 0:00:00,0
25,27,44,1:30,2021-07-14 0:00:00,0
26,61,39,18:00,2018-09-18 0:00:00,0
27,53,49,16:30,2020-12-23 0:00:00,0
28,38,27,2:15,2020-11-06 0:00:00,0
29,53,21,10:00,2020-08-08 0:00:00,0
30,40,43,12:45,2020-03-03 0:00:00,0
31,2,26,18:30,2020-08-18 0:00:00,0
32,28,30,18:30,2021-02-01 0:00:00,0
33,68,37,9:45,2020-03-10 0:00:00,0
34,55,29,13:30,2021-01-11 0:00:00,0
35,18,34,22:00,2021-07-02 0:00:00,0
36,63,34,7:45,2018-10-10 0:00:00,0
37,70,48,13:30,2021-10-25 0:00:00,0
38,61,20,2:00,2018-10-13 0:00:00,0
39,36,22,2:15,2021-08-29 0:00:00,0
40,4,36,13:15,2020-03-27 0:00:00,0
41,50,48,12:15,2021-08-21 0:00:00,0
42,53,35,17:45,2019-01-19 0:00:00,0
43,12,48,16:45,2020-07-10 0:00:00,0
44,35,37,7:30,2021-10-18 0:00:00,0
45,22,50,4:00,2020-09-02 0:00:00,0
46,22,45,5:15,2018-06-21 0:00:00,0
47,24,24,8:45,2021-07-16 0:00:00,0
48,21,43,7:00,2020-03-09 0:00:00,0
